order_id,product_id,quantity
654,92,1
2623,6,2
6262,133,2
3557,92,3
7115,1,1
3393,14,4
4404,83,3
490,31,2
1345,179,2
6901,121,2
7524,79,1
6792,147,2
608,102,3
6881,32,3
3592,57,1
5646,31,2
4120,58,2
5312,154,2
753,48,1
3049,123,1
4445,41,2
4121,153,3
3462,175,1
7809,182,1
1015,121,3
4695,185,3
1769,200,2
4897,61,2
7054,132,2
959,159,2
1592,120,4
3262,96,1
5148,112,3
2589,195,4
2539,41,4
6632,26,4
791,196,2
4268,194,3
6182,19,2
4017,87,3
4395,25,2
7434,47,3
3099,199,2
648,8,1
4844,3,2
5877,33,3
1476,112,4
5589,156,2
5205,22,1
5022,99,1
2061,98,2
7738,30,4
6403,47,3
5076,164,3
1124,59,3
616,14,4
1285,73,3
2326,105,4
5050,14,1
3138,184,1
3673,152,2
2856,49,4
1624,171,3
3450,3,2
5637,23,4
2704,148,4
1141,109,1
2831,143,2
499,43,2
6349,71,3
4683,161,1
1104,55,4
3090,126,1
1753,82,4
4015,41,2
614,146,1
3048,131,3
644,3,4
2869,100,2
4154,144,1
1136,171,3
4693,23,1
5946,143,4
3700,127,3
2363,58,4
162,168,2
1822,118,3
6070,166,1
4420,117,2
2766,82,1
3403,102,2
2628,134,1
3994,108,4
4995,46,4
4856,6,2
4598,123,2
57,92,3
5285,148,2
3238,19,2
2345,14,3
5124,65,2
6554,96,1
4903,157,4
5997,159,3
5226,153,3
620,199,2
7850,46,4
4875,180,3
4875,16,1
2614,108,2
7142,139,4
4262,18,2
5374,108,2
2836,184,1
666,184,1
128,185,1
3558,69,3
4172,120,4
4983,194,3
5341,88,2
6926,90,4
6578,16,4
635,102,2
3609,134,2
7607,180,3
7603,125,1
3690,120,1
5738,183,2
4711,76,1
986,73,4
7946,177,3
2574,200,1
1157,184,2
4537,41,2
5654,199,1
6731,106,2
3869,184,2
6535,121,4
244,89,3
768,191,3
3218,118,1
415,156,4
6571,159,4
3284,183,4
4345,180,4
3107,66,2
2887,46,1
6397,108,3
862,4,3
5892,150,4
4915,173,3
4958,156,1
3358,138,3
3934,194,2
3765,177,4
210,95,3
6123,106,1
2158,80,3
2378,51,1
2190,171,2
676,134,3
6231,121,4
6284,153,1
1356,4,2
6818,152,4
26,184,2
2694,91,3
1651,183,2
7861,54,2
2959,3,1
4458,175,1
5991,30,4
1683,76,4
4456,41,1
1967,106,3
3287,183,2
996,59,3
77,40,3
2143,45,4
957,150,1
3045,15,2
218,17,3
3947,187,3
2416,108,3
6196,25,3
3346,43,1
1468,192,3
4783,179,4
2873,61,1
33,173,2
2920,131,3
3488,164,1
6788,192,1
425,28,3
4883,107,1
3079,124,3
6639,173,4
4835,84,4
4863,149,1
1818,27,4
5868,83,1
3927,100,4
5474,76,2
4019,35,3
6840,176,2
4295,97,1
715,100,3
6579,151,2
3208,192,3
3981,13,4
4384,158,3
2025,148,2
3874,6,2
3730,147,2
6863,195,1
2615,74,2
811,10,2
2456,184,1
2031,21,4
5013,127,2
6034,56,3
7054,57,4
1786,130,4
1973,39,3
7955,61,3
717,173,1
825,110,2
1728,156,3
7504,146,1
5122,14,1
2233,183,4
6818,59,1
5681,109,1
6746,147,1
7606,41,4
763,140,3
22,148,1
2260,162,2
6621,125,4
4562,36,3
7133,21,1
3306,56,4
4268,41,3
7771,127,3
6819,169,2
4893,171,1
1542,106,2
4340,200,4
421,86,1
6523,38,4
3545,146,4
4437,8,1
7098,194,3
1984,148,4
6815,197,4
123,185,1
4968,106,3
434,146,2
6332,108,1
5134,188,4
4166,130,1
4747,170,2
3483,64,2
2885,44,4
2639,179,3
3878,101,2
6462,106,1
6581,65,3
1616,65,2
7314,118,1
6005,124,1
3809,182,4
227,108,4
5502,95,1
6135,167,4
6324,136,4
536,67,2
1123,111,3
7559,76,2
4366,49,3
7090,164,2
5214,7,1
5912,15,4
3535,85,2
7949,153,3
659,185,4
6429,38,4
7190,37,2
6146,122,4
6247,16,3
6093,1,2
3108,175,3
5926,180,1
2322,37,1
7219,45,4
1167,142,4
4992,185,3
5603,162,1
1972,194,3
17,159,4
1904,83,3
1613,172,4
5398,23,1
3707,94,2
7606,81,3
436,66,4
4072,139,2
3456,177,2
2005,58,1
4954,29,4
2734,83,3
5252,179,2
263,129,4
2442,133,4
7951,115,2
6042,34,1
6352,125,4
808,78,1
7394,19,2
7869,88,2
2513,168,1
358,81,1
7312,194,1
2402,95,3
1275,192,1
4472,72,1
989,145,1
7413,38,3
18,171,4
1739,40,3
2764,173,4
6629,168,1
5122,199,1
2998,120,3
6520,88,3
914,90,2
566,30,3
7334,163,3
2913,194,1
1353,172,1
7823,132,1
1472,192,3
3164,133,2
7688,176,1
5372,66,2
612,95,2
1063,27,3
436,152,3
648,56,1
2410,45,4
4018,68,3
2610,156,2
83,5,3
1790,108,3
5828,47,2
1051,133,3
5709,5,3
7974,176,1
3839,121,2
4117,73,4
5338,47,4
5165,190,4
5050,155,3
5527,4,2
2742,177,4
798,91,3
2527,65,4
7007,96,1
4752,80,3
7732,87,4
763,61,3
618,148,2
3881,100,3
4807,119,2
4433,109,4
3864,136,1
7316,82,4
3687,13,4
5531,165,2
7682,43,4
768,92,3
7740,184,2
6963,178,1
6529,20,3
5602,48,1
5723,100,4
7269,19,1
3186,69,4
1021,17,3
7430,156,3
3494,36,2
1078,166,3
3260,82,4
3611,70,2
1776,116,4
6736,154,1
5310,1,2
2879,81,4
1891,130,4
1627,164,3
3619,184,2
7226,35,4
6647,127,3
4285,27,1
5885,195,2
1572,184,2
4966,46,2
3676,148,2
1592,8,4
2627,93,1
5433,72,3
1193,114,4
6943,91,4
6275,26,2
4774,103,4
5045,62,1
5684,94,4
4248,161,4
5018,61,3
1129,148,4
3439,68,1
1116,29,2
4809,46,2
4901,165,1
1909,101,2
7899,90,2
4528,181,4
5699,133,1
3753,88,3
1329,127,4
4124,107,1
1312,66,4
4451,143,1
4039,46,2
1863,185,3
2005,8,4
3616,165,2
2726,101,1
7572,185,4
2184,142,3
7236,133,3
154,73,4
5583,123,2
6470,43,3
816,177,4
1120,123,4
3269,172,4
2156,184,1
5166,48,3
1210,158,4
454,161,1
6467,165,1
6429,178,1
1107,7,2
6794,195,2
5447,171,4
2797,40,2
4545,32,3
4417,105,3
5265,183,4
4374,94,4
2660,111,3
1038,89,4
3334,77,4
414,9,4
2542,137,2
4143,64,4
7905,173,4
1940,91,1
656,189,1
7364,95,4
7458,198,2
6913,93,1
4045,94,1
2480,166,4
5640,174,2
3862,124,4
1348,70,1
5922,103,2
7100,64,4
7597,95,3
1317,163,1
6521,12,4
3607,48,2
5204,63,3
3839,173,4
5493,6,4
7192,45,1
4059,90,4
5005,101,3
6469,160,4
316,196,1
7718,104,3
6064,131,3
221,127,1
6042,130,2
2262,20,3
7640,39,2
845,140,3
1515,189,3
1109,36,1
6529,92,4
5124,9,3
1731,44,4
3186,75,3
1239,53,2
5456,30,4
2925,115,2
6797,66,4
1191,38,4
4383,38,2
6040,161,1
3567,199,2
2432,55,1
7162,76,1
2895,116,4
6661,85,2
6271,23,3
1457,198,3
1110,142,2
5718,96,3
1931,49,1
7704,113,2
3117,114,1
6090,45,4
623,155,2
2338,96,3
1931,195,3
2745,49,1
1259,2,4
6301,188,3
4502,194,3
7841,103,4
5625,59,1
5832,60,1
7290,22,4
1969,89,4
3296,106,1
2024,174,2
877,53,1
7191,19,2
2245,49,2
2527,17,2
6429,127,1
3590,155,4
4404,19,2
345,30,4
3673,78,4
3069,174,3
7135,106,4
1914,64,1
2446,32,1
785,181,2
1488,151,1
4892,36,2
3849,10,1
5235,59,2
6780,102,1
450,118,1
6916,157,2
1428,11,4
6825,166,3
2596,79,1
2277,160,4
5766,91,3
244,102,3
2113,180,1
3309,129,4
946,14,1
6080,131,2
1027,30,2
1524,159,3
3109,129,2
3693,174,4
3050,142,2
3322,164,2
6147,174,4
3307,183,4
7585,164,2
7099,171,4
7419,105,1
4239,43,2
5880,143,3
5176,38,4
61,89,4
6212,44,1
4175,109,1
3399,55,3
2415,55,1
7876,78,1
5054,186,3
3779,107,2
3607,57,1
6670,184,2
390,130,3
7457,124,1
4617,162,4
1676,49,2
1778,64,3
253,87,4
7907,136,1
3167,69,1
1715,186,2
2051,171,1
696,62,4
2094,121,2
5924,52,2
4749,33,1
2573,20,3
7866,187,4
1506,188,1
3669,191,3
4514,112,2
5098,184,2
7211,37,1
7040,188,4
7836,106,1
2744,105,1
4655,51,2
5027,29,4
3278,137,1
7890,86,3
1299,40,3
4691,196,4
5217,171,2
3251,100,2
2915,23,4
7316,103,1
3869,8,1
6528,74,3
5192,64,3
2265,151,4
3793,93,2
2881,120,4
2854,109,1
7601,96,1
3708,184,4
7669,142,1
7836,80,1
7201,103,3
2829,17,1
216,20,3
6060,115,2
6245,12,4
4566,124,1
180,122,3
2687,72,3
7501,169,4
7656,85,3
5580,160,1
377,165,3
2729,110,3
6961,18,2
7303,29,1
1828,135,4
7773,40,3
5853,101,3
7578,120,1
3227,134,1
2328,148,3
1503,55,1
5319,184,4
4945,73,1
753,181,4
7585,200,4
3170,88,1
250,125,4
7058,161,1
7273,22,1
2821,50,3
4737,27,3
6471,48,2
890,66,2
5602,141,1
4867,130,4
5924,46,1
4003,71,3
6067,128,2
6521,11,1
3724,26,4
3087,191,4
2744,49,1
4577,63,2
7184,21,2
1757,177,1
2623,79,4
1777,80,2
4581,9,2
7447,149,2
3405,181,3
7084,116,1
6401,120,2
7353,55,2
7756,41,1
2075,6,3
3097,1,4
1086,95,4
6114,192,1
3730,133,2
4329,26,2
1488,1,4
349,1,4
7454,93,1
414,38,3
7764,41,1
5807,156,1
2454,133,1
3453,149,3
7338,63,1
5410,86,1
7103,84,1
2564,140,2
1010,134,3
4383,157,2
6451,109,2
6706,104,4
782,189,1
3080,35,2
4453,75,1
2629,125,1
3976,52,1
2187,33,2
5631,153,4
3320,14,3
5661,53,4
1207,61,1
3797,13,4
4519,15,4
4493,55,4
6976,181,3
305,200,4
5139,47,3
3455,173,2
6083,97,4
2274,75,1
5350,192,2
851,15,3
5728,21,3
495,36,4
3556,198,3
2675,153,4
3431,44,1
7860,129,1
7541,42,2
3150,187,3
6471,33,1
3348,103,3
7520,160,1
3950,194,2
5302,153,4
505,40,4
4703,186,3
7766,97,1
5509,115,2
2655,102,2
3407,64,4
7148,147,1
3518,28,2
6653,80,1
2705,112,3
7416,170,2
3765,86,3
5413,178,4
6675,106,4
5258,48,1
1580,185,3
1762,9,4
5465,158,4
4133,146,2
314,173,2
4316,110,2
2688,83,2
7311,78,1
5524,66,3
1719,139,1
6029,90,2
4500,72,3
3627,195,4
4575,15,2
6866,109,3
7081,40,3
7728,141,2
824,86,1
4316,33,2
2415,126,3
5316,130,1
5080,109,1
4780,110,1
3821,162,1
7113,16,3
5807,14,3
1970,46,2
3104,50,3
3067,113,2
1760,133,4
3126,43,3
6567,146,2
4053,48,1
7866,192,1
5100,154,3
2282,198,4
4925,142,1
4839,194,2
5230,189,2
3035,21,1
7023,55,1
1124,116,1
5832,108,4
1235,2,4
6877,131,3
7571,13,2
5957,21,3
7318,161,3
675,148,2
5514,125,2
2703,146,2
2306,38,3
1269,25,4
5098,166,2
3222,143,1
4720,157,4
4195,97,4
5223,192,4
3795,32,4
4079,200,2
2060,43,3
6013,13,1
1250,78,1
4030,25,3
2861,49,3
3514,88,4
3220,120,2
179,136,1
7175,156,4
2200,126,4
4931,11,2
4678,183,1
5473,10,3
6709,59,4
7842,65,1
5537,133,1
5725,80,4
7831,148,1
5690,92,2
4292,133,1
6469,112,2
2530,195,4
2256,158,1
936,87,2
7471,162,2
5419,113,1
957,118,4
2474,92,3
1086,1,3
7363,112,1
4663,155,1
3435,119,3
7729,120,4
2666,191,2
2993,34,3
1102,95,4
4983,32,3
2977,116,4
284,199,3
5177,174,4
6825,196,4
4472,185,4
6520,22,2
3791,157,4
2820,98,3
788,45,4
4469,173,4
857,67,1
1699,21,4
6388,149,4
6906,188,1
7989,29,2
7207,33,4
7477,167,1
2681,190,4
2134,90,2
4195,126,3
2422,199,4
2806,45,3
5615,186,1
3932,73,4
6026,82,1
5328,129,3
625,11,4
7127,160,3
4179,107,1
1601,177,2
1,91,2
6581,158,2
4782,60,1
4346,138,2
4506,102,4
6882,149,2
1410,6,3
3868,166,4
5204,125,3
4586,116,3
6383,186,3
2971,8,3
2588,70,4
6524,191,1
799,162,4
943,177,2
3463,40,2
7496,86,1
5600,29,2
6091,9,4
1328,21,2
7450,32,2
695,72,3
3417,183,4
4231,171,3
5588,10,1
6505,177,4
6713,87,3
7283,84,4
186,141,2
478,86,1
7032,41,2
4097,31,2
2898,109,4
3016,32,1
6685,173,4
3816,13,2
1686,121,1
992,153,1
7592,196,2
2750,118,4
4366,106,2
7928,15,2
2946,64,2
6563,188,4
3399,117,1
195,8,3
2303,145,2
79,5,1
3947,141,3
1122,21,1
3222,117,4
786,124,3
2862,115,3
447,44,3
4219,53,2
5730,156,3
2724,66,4
1582,149,4
359,105,3
2287,126,1
1766,120,2
805,57,1
5876,55,2
5650,130,2
2731,94,4
5992,65,2
4765,110,3
6348,131,2
7826,187,4
4063,191,4
143,5,2
2235,66,2
3560,90,2
2170,146,1
3422,137,3
1124,150,2
284,156,3
7093,188,4
6671,140,3
384,37,2
1579,119,4
3873,98,2
2946,170,3
4283,54,3
7176,170,1
624,122,3
545,67,4
7587,56,2
914,46,3
2138,5,2
2544,56,1
3733,151,2
5056,62,2
3996,141,3
1748,59,3
2164,28,2
6829,6,1
1044,189,4
2180,61,4
1316,173,4
6134,93,4
1378,12,2
3309,163,2
5709,62,2
223,112,2
4532,5,1
5758,66,2
7207,68,2
4423,86,2
5329,193,3
2154,109,4
2700,114,3
3321,80,1
567,66,1
2043,169,4
630,155,4
2736,76,2
5474,5,4
2518,133,1
725,86,2
4361,141,1
7820,80,3
4049,90,2
5584,137,2
6981,176,3
2899,32,1
1465,83,4
1308,36,2
6929,143,4
6678,137,3
1955,16,1
6513,6,1
4795,72,1
5839,161,4
7827,110,4
5615,100,4
7090,170,4
154,59,2
6764,36,4
6460,34,3
5420,130,2
3512,13,1
4067,171,4
811,57,4
151,7,2
7574,187,1
2223,59,1
1079,111,3
779,116,2
5431,51,3
4250,3,2
3969,155,2
7668,54,2
6116,94,1
4597,192,3
7358,34,3
2554,23,4
4245,48,3
4104,55,4
5780,17,4
5805,79,1
4689,62,4
6735,125,2
4565,61,2
6465,189,1
6716,44,2
4547,71,2
3679,125,3
5944,128,1
4224,3,2
3706,67,1
3359,112,1
853,99,2
4183,136,2
3966,154,4
5201,120,1
4630,143,1
3324,133,2
6334,141,4
4920,103,3
7766,140,2
5604,63,4
4475,136,1
456,34,1
5999,200,2
7176,22,4
4414,50,2
6478,140,1
230,150,4
6808,91,4
4604,186,1
4886,82,1
5647,19,3
5595,123,3
5020,133,1
3478,16,4
3359,113,1
7113,169,2
760,19,1
1791,108,4
4542,193,3
1367,22,1
325,145,3
877,35,2
167,167,4
3665,73,3
7464,55,2
581,133,4
7351,73,4
4935,115,3
5696,11,3
1800,78,3
5959,110,4
1110,168,4
3628,84,4
2854,97,3
1173,132,3
772,127,2
928,80,1
7991,186,2
2909,193,1
5052,115,2
6203,64,3
606,67,4
3907,96,1
4101,34,4
4095,113,1
6227,89,4
6984,186,2
7551,195,4
6693,135,1
5599,163,3
7195,157,1
6669,25,4
1002,28,2
3974,69,1
7745,155,2
414,76,3
4811,82,2
6324,136,2
5929,166,1
2015,119,2
1488,94,2
783,137,2
7045,112,4
527,43,2
1,25,2
271,94,2
2532,66,1
7100,17,1
1072,109,2
694,135,2
6119,22,4
7351,10,2
2888,90,3
6517,141,2
7894,42,1
6683,28,1
3579,100,2
7906,187,1
6814,11,4
1996,137,1
3578,81,3
6716,55,2
6210,5,1
1710,69,1
6131,38,2
2100,66,1
6118,64,3
470,153,2
2291,180,1
337,166,4
7971,77,4
756,19,2
7289,99,1
2602,25,4
1720,48,3
7213,73,1
2100,189,3
7319,35,4
413,179,2
3613,143,3
6713,49,4
7666,158,2
7955,149,1
3281,89,4
4104,86,4
2994,169,1
3463,131,1
247,125,1
7563,73,2
3779,152,2
6978,111,1
7507,145,2
412,105,4
7096,88,2
5660,8,4
5465,134,4
6987,9,2
3368,15,1
4331,64,3
2690,178,3
588,124,2
1469,11,4
233,95,3
6886,120,4
6002,174,4
6041,45,4
7141,77,4
1887,94,3
310,59,2
944,153,2
908,140,4
2749,85,4
2526,26,2
7682,114,1
6480,37,4
1601,23,3
2100,65,3
546,45,4
2349,74,4
3824,163,2
2689,102,1
3315,176,2
4452,28,1
6964,129,3
4931,72,2
5730,41,2
6732,23,4
7992,160,4
5562,87,3
4973,7,1
6875,183,1
1842,72,3
1637,43,1
5239,142,4
7577,14,3
1676,100,4
5491,169,3
4833,111,3
1791,91,1
3145,84,2
3521,102,3
6968,14,1
1842,28,3
5591,30,1
156,79,3
6915,54,1
934,187,3
576,140,3
1334,114,3
3108,120,1
4344,75,2
1452,167,3
5164,70,1
4549,67,4
5239,15,1
7517,132,1
6837,98,2
5005,102,4
940,172,4
3460,167,2
1094,105,2
7091,198,3
3942,86,3
2502,37,1
4363,186,1
6875,160,3
1462,123,4
2414,156,1
3774,132,1
7936,10,2
1211,27,3
3299,84,2
61,164,1
2216,5,3
6276,178,4
4251,160,4
2832,99,2
4818,151,3
4103,189,1
4619,129,4
5832,31,4
251,19,4
1600,54,1
6836,128,1
5760,162,4
7430,132,3
2168,176,3
6192,48,2
3141,49,3
6009,188,2
1286,117,2
6886,172,4
1788,162,2
1469,56,3
4034,74,3
1503,6,3
1255,76,4
4320,113,2
6601,126,1
4815,36,2
2901,163,2
3438,25,4
5045,177,2
28,55,3
7021,169,2
7899,57,4
901,150,2
849,172,4
101,157,4
2106,71,4
7192,48,2
4511,104,1
7395,3,4
3241,85,4
7657,173,3
3318,20,4
5956,73,2
7892,164,2
6507,60,1
1489,78,3
1454,18,4
1802,97,2
4517,66,3
4117,31,2
4732,9,4
3441,148,2
4560,148,3
6241,47,1
7818,1,4
1516,83,2
3922,100,3
7521,142,2
7773,129,2
3167,197,1
24,10,1
6524,177,4
396,142,4
1428,188,4
6086,42,4
7816,124,3
5966,187,4
3205,25,4
6198,164,2
7460,95,2
1014,35,3
7280,139,2
4518,10,2
4227,8,3
420,105,1
3350,151,2
6920,134,1
6077,124,1
3966,64,1
7758,46,3
4871,104,4
5188,38,3
5694,153,3
1427,86,4
7019,2,1
4271,24,4
5400,101,1
464,67,4
390,90,1
6892,94,2
136,93,1
2457,71,4
2272,189,2
601,137,1
7114,173,2
619,16,2
1577,119,3
3770,108,4
6097,142,3
7356,154,4
2926,174,1
5507,101,3
9,186,2
1204,30,3
1722,124,3
7612,56,2
594,94,4
3761,32,1
606,78,1
6021,23,2
1470,17,4
6260,122,4
1696,152,3
6389,175,1
1307,139,4
5333,41,2
1688,15,1
5798,91,2
6595,52,4
3984,162,3
3727,60,1
1049,57,4
1736,33,4
4329,149,2
5636,152,1
3360,20,4
685,113,3
6328,68,1
6395,101,2
2339,101,3
949,188,4
6942,174,4
3431,33,4
2672,31,4
305,162,2
2398,22,3
2001,106,1
7507,30,4
6068,5,3
2527,169,3
5585,173,3
7160,61,3
4226,117,2
187,13,3
5541,137,2
7664,163,2
1565,18,4
6814,127,1
1910,140,1
2283,119,3
278,169,3
7270,144,1
1483,13,1
7905,124,2
4883,146,3
6979,76,1
5352,118,1
1878,98,2
6418,179,4
4461,33,2
5598,198,1
4564,82,3
1649,67,4
1925,54,2
6092,6,4
2699,36,4
3800,55,2
6970,127,3
1298,178,1
1352,71,1
2909,94,3
2232,194,4
7062,143,3
5944,22,4
2029,49,2
1218,166,4
7959,136,1
272,136,1
1324,100,4
7752,37,1
2244,200,3
6926,78,4
2953,121,3
331,153,1
5872,182,3
3558,21,4
2668,101,3
2547,127,3
3472,187,1
7565,159,1
1828,6,4
1836,170,4
7268,119,1
2129,180,2
7950,175,1
4957,156,2
7162,164,3
7185,128,4
7873,40,3
7380,141,3
3937,177,1
2174,132,4
5942,98,2
3710,122,1
130,101,1
7825,64,3
5888,98,2
1559,80,1
2262,23,4
3201,186,2
5644,87,1
3725,143,3
3534,89,1
5066,93,2
1804,100,3
3129,127,1
4694,79,2
7442,101,2
615,99,3
3411,174,3
5263,39,4
4519,47,4
2382,37,1
1865,169,4
1953,92,4
688,173,3
7301,30,1
3928,199,2
6408,68,3
4243,7,2
3508,97,4
2060,47,4
5960,47,4
6024,79,2
6199,126,1
6374,99,3
5242,101,4
2909,188,4
3305,133,1
2210,176,3
1618,87,1
6081,150,1
4043,95,4
5679,151,4
1900,92,1
6947,173,2
2035,52,4
3572,199,3
5792,174,4
6323,38,2
7530,168,2
7376,143,1
3974,113,1
2953,197,2
4648,140,3
726,77,1
3504,67,2
3528,185,3
7672,121,3
1178,19,2
4086,90,2
3410,30,3
2341,92,3
2484,18,2
6540,63,2
4262,7,4
3042,188,3
3524,88,1
4880,116,4
7101,63,4
1560,185,3
401,88,3
4211,75,4
4447,123,3
3332,39,3
2866,171,1
4972,184,2
1250,138,4
614,107,3
7654,20,2
4227,106,2
6408,192,2
5644,167,3
1955,99,4
6978,115,4
4277,156,3
349,158,3
2519,58,4
161,70,4
114,62,4
6162,129,1
7272,196,2
7354,153,1
5462,167,1
1486,139,3
1629,59,2
7981,165,2
4239,157,4
6799,98,3
5933,82,3
7108,137,4
3684,46,4
6597,137,1
2499,193,4
1996,71,4
2110,103,3
596,42,1
940,162,2
1300,28,1
3751,100,3
5415,61,2
1153,40,1
4460,182,4
5187,59,1
2095,173,2
3017,167,1
1398,170,1
2870,139,1
4756,166,4
6906,57,3
1161,123,3
7263,140,3
6382,170,1
796,191,2
8000,137,1
4131,150,1
7464,166,3
6013,57,3
2918,67,4
2540,30,1
4354,121,4
2435,154,4
4366,200,4
2001,54,3
7011,32,4
5444,22,1
3119,136,4
6750,109,3
2742,66,1
954,14,1
1726,133,2
1511,13,3
1587,87,2
1742,124,3
7984,77,3
2459,83,3
2893,24,2
1975,35,4
6269,68,3
6356,154,1
1393,74,1
5041,166,3
7064,34,3
3338,34,3
6279,19,4
6004,3,3
2833,116,4
790,36,4
6459,4,3
300,122,3
3851,154,4
1322,131,2
6423,128,4
4470,177,1
6076,9,3
6870,46,2
7656,194,2
2110,14,3
7023,3,2
5174,2,1
2386,86,3
3447,161,4
7021,100,3
4570,138,1
4208,111,2
5086,53,3
7437,172,1
6468,166,4
619,149,1
4891,163,3
883,195,1
1704,83,4
7754,22,3
2796,20,2
5724,100,3
5205,110,4
2420,68,4
5195,96,3
4692,8,4
3829,51,1
508,154,1
6372,51,2
6739,193,3
2036,154,2
1418,47,1
6159,43,2
7149,137,4
2861,163,3
6325,147,3
3580,176,3
2386,80,1
1287,156,4
926,3,1
6222,146,4
229,13,4
1769,155,3
7198,40,1
2422,39,2
6299,58,2
4913,57,3
3257,24,1
6592,119,4
4965,22,3
4543,51,2
6576,76,2
6911,166,4
7337,127,1
3153,61,2
4894,49,1
1234,23,1
7427,4,2
3036,76,2
2597,37,3
1310,93,1
7222,134,3
469,156,1
2417,136,2
3796,148,1
854,144,3
6116,141,1
1124,79,2
1621,62,3
3032,111,1
4821,194,1
3975,120,1
7944,53,1
3030,122,4
6742,28,1
5695,18,2
1471,7,2
7360,21,3
2462,41,1
5602,167,4
93,108,4
1277,138,2
3722,31,4
7109,42,2
4657,197,1
1657,59,3
3111,118,1
4642,104,4
3430,166,3
4874,43,3
7177,130,2
188,134,3
4704,77,2
6789,157,4
4771,158,2
6283,89,1
2346,168,4
1104,99,1
5723,37,4
5376,118,3
7828,135,4
2227,178,1
1281,146,4
4314,136,1
4094,199,3
2315,100,1
1341,55,2
591,105,4
679,176,1
616,74,1
7984,58,1
850,104,2
2008,16,3
7452,153,2
7513,29,3
4823,8,2
4171,100,1
2785,123,2
336,183,4
804,52,3
4951,91,1
5702,77,3
363,154,1
6334,106,1
7640,25,4
2022,92,2
5226,73,4
6214,121,3
2570,26,2
7382,90,3
3031,175,2
6661,86,4
2076,129,1
3387,192,3
905,140,3
6055,152,4
7921,30,4
5627,14,2
7404,151,3
6236,130,4
7998,131,2
5977,6,2
4459,149,3
2086,20,2
5851,149,4
2712,40,4
6848,196,4
3705,153,3
6635,115,4
5803,124,1
5230,71,2
144,199,1
3650,33,2
6978,51,3
3269,90,4
1070,200,2
7317,90,2
5692,117,4
2186,79,3
2538,20,1
6546,19,3
6746,199,4
6868,184,1
6825,56,4
5028,1,1
6769,167,2
4437,37,4
5698,18,4
302,200,2
2166,79,4
1761,134,1
4247,101,4
5287,22,3
2655,11,1
4868,72,4
1449,9,2
5891,141,3
5093,131,3
6581,195,2
632,135,3
7242,195,3
362,46,1
4192,58,4
4388,28,1
7345,31,2
2075,52,1
6965,137,3
4401,91,2
2771,8,4
2918,108,2
769,86,2
986,18,3
7086,120,1
7998,49,3
205,11,3
867,117,1
5111,130,1
2626,157,3
662,183,4
679,53,1
6364,154,4
300,179,3
258,92,1
2763,6,3
240,100,1
7995,12,2
3301,162,1
3546,121,3
7324,198,1
2266,127,1
2513,192,3
4291,37,1
6414,125,2
5648,165,4
5873,8,4
7932,165,2
6707,120,2
4452,116,4
6684,174,2
6620,31,1
4661,139,4
4404,164,4
6772,196,4
409,145,2
7609,16,1
521,30,4
5643,39,2
2533,44,4
5739,197,2
3885,116,3
1877,37,1
7426,154,4
2742,149,1
7074,92,4
5290,19,1
3533,100,3
5957,139,1
651,147,3
2845,69,4
2159,130,1
2652,25,2
2268,115,4
1029,90,3
1556,30,3
5733,17,3
7463,85,4
7626,146,4
6048,111,1
4765,92,2
7039,76,3
513,40,3
1236,134,1
119,88,1
4481,171,2
260,198,3
5519,145,4
1199,170,4
7582,147,4
6278,111,3
2150,55,4
2433,92,3
6599,157,4
7230,113,3
960,182,3
2949,199,4
566,8,4
5937,8,2
4103,69,3
4964,43,1
6659,98,3
2380,50,4
3451,4,3
445,108,3
6479,36,3
3540,133,3
2709,19,2
2336,170,1
1036,110,2
3045,143,1
7272,186,1
7791,14,1
1287,48,4
1459,72,3
2221,104,2
1631,75,1
6465,108,4
4028,110,1
7883,82,4
3117,63,4
5666,55,3
6355,32,3
2955,164,2
4833,109,1
4513,85,1
264,112,1
6445,106,4
5576,57,2
7394,44,3
4200,162,3
5083,179,2
221,197,3
334,92,1
4514,138,4
1325,112,1
2683,140,2
5605,169,3
961,131,2
1481,65,2
436,101,3
2442,40,2
6878,193,1
43,102,2
6354,199,4
5969,30,1
966,200,1
4107,195,2
216,105,1
3236,43,2
4321,181,4
5857,91,2
5366,30,3
2706,41,2
7871,44,1
773,37,2
1823,117,2
4112,134,3
7362,83,3
5129,124,1
6658,165,4
6437,1,4
3156,10,1
3281,26,1
58,145,1
5081,64,4
4947,155,4
5632,68,4
3690,18,3
4744,83,2
1844,110,3
5451,178,3
461,90,3
3661,193,2
969,20,4
7493,121,2
5330,62,3
3816,75,2
7293,187,4
2740,25,3
7630,124,3
290,83,1
3286,96,4
7600,65,3
1121,193,3
7064,67,4
6393,58,3
7671,40,1
733,175,2
6669,100,1
3577,171,2
7986,136,1
7259,103,2
6849,62,1
3783,162,3
6916,8,2
4672,25,4
4938,154,4
2792,182,1
5859,169,1
2039,80,1
6311,72,2
7419,63,3
3519,200,4
5306,75,1
6393,7,2
3856,98,2
4059,85,4
4436,69,4
3518,50,3
7306,171,4
2157,122,3
2878,17,3
6561,149,2
6570,6,2
1068,109,3
6062,199,1
4438,75,3
3051,82,4
3921,38,3
6345,63,3
6522,128,3
1128,140,1
6602,150,1
4068,3,3
991,147,4
3487,171,2
7045,87,4
4728,195,2
1426,121,4
5510,133,1
5482,29,4
1458,98,3
3455,108,2
